Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GT              reduce using rule 37 (expression -> expression LE expression .)
    LE              reduce using rule 37 (expression -> expression LE expression .)
    GE              reduce using rule 37 (expression -> expression LE expression .)
    AND             reduce using rule 37 (expression -> expression LE expression .)
    OR              reduce using rule 37 (expression -> expression LE expression .)
    SEMI            reduce using rule 37 (expression -> expression LE expression .)
    COMMA           reduce using rule 37 (expression -> expression LE expression .)
    RPAREN          reduce using rule 37 (expression -> expression LE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 106

    (38) expression -> expression GE expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    EQ              reduce using rule 38 (expression -> expression GE expression .)
    NE              reduce using rule 38 (expression -> expression GE expression .)
    LT              reduce using rule 38 (expression -> expression GE expression .)
    GT              reduce using rule 38 (expression -> expression GE expression .)
    LE              reduce using rule 38 (expression -> expression GE expression .)
    GE              reduce using rule 38 (expression -> expression GE expression .)
    AND             reduce using rule 38 (expression -> expression GE expression .)
    OR              reduce using rule 38 (expression -> expression GE expression .)
    SEMI            reduce using rule 38 (expression -> expression GE expression .)
    COMMA           reduce using rule 38 (expression -> expression GE expression .)
    RPAREN          reduce using rule 38 (expression -> expression GE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 79 ]
  ! NE              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 107

    (40) expression -> expression AND expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 40 (expression -> expression AND expression .)
    COMMA           reduce using rule 40 (expression -> expression AND expression .)
    RPAREN          reduce using rule 40 (expression -> expression AND expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! PLUS            [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression AND expression .) ]


state 108

    (41) expression -> expression OR expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI            reduce using rule 41 (expression -> expression OR expression .)
    COMMA           reduce using rule 41 (expression -> expression OR expression .)
    RPAREN          reduce using rule 41 (expression -> expression OR expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86

  ! PLUS            [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression OR expression .) ]


state 109

    (42) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)


state 110

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (16) statement_list -> . statement
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (62) empty -> .
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 62 (empty -> .)
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! WRITELN         [ reduce using rule 62 (empty -> .) ]
  ! WRITE           [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! WHILE           [ reduce using rule 62 (empty -> .) ]
  ! VOID            [ reduce using rule 62 (empty -> .) ]

    statement_list                 shift and go to state 114
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 111

    (57) for_statement -> FOR LPAREN assignment SEMI expression . SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> FOR LPAREN assignment SEMI expression . SEMI assignment RPAREN LBRACE statement_list RBRACE
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . TIMES expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . EQ expression
    (34) expression -> expression . NE expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression

    SEMI            shift and go to state 115
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    EQ              shift and go to state 79
    NE              shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86


state 112

    (59) while_statement -> WHILE LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (16) statement_list -> . statement
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (62) empty -> .
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 62 (empty -> .)
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! WRITELN         [ reduce using rule 62 (empty -> .) ]
  ! WRITE           [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! WHILE           [ reduce using rule 62 (empty -> .) ]
  ! VOID            [ reduce using rule 62 (empty -> .) ]

    statement_list                 shift and go to state 116
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 113

    (60) func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE . statement_list RBRACE
    (16) statement_list -> . statement
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (62) empty -> .
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 62 (empty -> .)
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

  ! ID              [ reduce using rule 62 (empty -> .) ]
  ! WRITELN         [ reduce using rule 62 (empty -> .) ]
  ! WRITE           [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! WHILE           [ reduce using rule 62 (empty -> .) ]
  ! VOID            [ reduce using rule 62 (empty -> .) ]

    statement_list                 shift and go to state 117
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 114

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

    RBRACE          shift and go to state 118
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

    statement                      shift and go to state 39
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 115

    (57) for_statement -> FOR LPAREN assignment SEMI expression SEMI . unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> FOR LPAREN assignment SEMI expression SEMI . assignment RPAREN LBRACE statement_list RBRACE
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (27) assignment -> . ID EQUAL expression

    ID              shift and go to state 121

    assignment                     shift and go to state 119
    unary                          shift and go to state 120

state 116

    (59) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

    RBRACE          shift and go to state 122
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

    statement                      shift and go to state 39
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 117

    (60) func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMI
    (20) statement -> . print SEMI
    (21) statement -> . unary
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . while_statement
    (25) statement -> . func_statement_declaration
    (26) statement -> . func_statement_call
    (27) assignment -> . ID EQUAL expression
    (49) print -> . WRITELN LPAREN expression RPAREN
    (50) print -> . WRITE LPAREN expression RPAREN
    (51) unary -> . ID INCREMENT SEMI
    (52) unary -> . ID DECREMENT SEMI
    (53) unary -> . ID INCREMENT
    (54) unary -> . ID DECREMENT
    (55) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (57) for_statement -> . FOR LPAREN assignment SEMI expression SEMI unary RPAREN LBRACE statement_list RBRACE
    (58) for_statement -> . FOR LPAREN assignment SEMI expression SEMI assignment RPAREN LBRACE statement_list RBRACE
    (59) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) func_statement_declaration -> . VOID ID LPAREN RPAREN LBRACE statement_list RBRACE
    (61) func_statement_call -> . ID LPAREN RPAREN SEMI

    RBRACE          shift and go to state 123
    ID              shift and go to state 29
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35

    statement                      shift and go to state 39
    assignment                     shift and go to state 21
    print                          shift and go to state 22
    unary                          shift and go to state 23
    if_statement                   shift and go to state 24
    for_statement                  shift and go to state 25
    while_statement                shift and go to state 26
    func_statement_declaration     shift and go to state 27
    func_statement_call            shift and go to state 28

state 118

    (55) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .

    ELSE            shift and go to state 124
    ID              reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VOID            reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 56 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 119

    (58) for_statement -> FOR LPAREN assignment SEMI expression SEMI assignment . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 125


state 120

    (57) for_statement -> FOR LPAREN assignment SEMI expression SEMI unary . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 126


state 121

    (51) unary -> ID . INCREMENT SEMI
    (52) unary -> ID . DECREMENT SEMI
    (53) unary -> ID . INCREMENT
    (54) unary -> ID . DECREMENT
    (27) assignment -> ID . EQUAL expression

    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    EQUAL           shift and go to state 42


state 122

    (59) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .

    ID              reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    VOID            reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 59 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 123

    (60) func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .

    ID              reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    WRITELN         reduce using rule 60 (func_statement_declaration -> VOID ID LPAREN RPAREN LBRACE statement_list RBRACE .)
